Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit,Unnamed: 0
"SERVIS,JUAL SPARE PART",8,2,2,2012,?pm=+MEcHJEuyTKl/jWcSBGK6A==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 8,00 Juta","Rp. 2,00 Juta",50 %/Tahun,"Rp. 5,00 Juta","Rp. 70,00 Juta",3,
AIR ISI ULANG,35,92,3,2012,?pm=/YbIWuVl9BpOoP/Z8fwuvg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 35,00 Juta","Rp. 92,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 125,00 Juta",5,
AIR ISI ULANG,41,83,2,2012,?pm=LzdhWEkt44JTKLhYdlhHjA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 41,00 Juta","Rp. 83,00 Juta",15 %/Tahun,"Rp. 5,00 Juta","Rp. 125,00 Juta",5,
AIR ISI ULANG,38,348,2,2012,?pm=9mfntTHBk9CV4hRz4r6/Bw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 38,00 Juta","Rp. 348,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 125,00 Juta",6,
Bengkel Sepeda Motor,36,62,1,2012,?pm=bmFR8HrqZr50AtdEF0z9qA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 36,00 Juta","Rp. 62,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 20,00 Juta",4,
Jual Barang Kelontong,18,432,3,2012,?pm=dSsJ8vJNjQH4ZN6YC5KM0Q==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),3.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 18,00 Juta","Rp. 432,00 Juta",90 %/Tahun,"Rp. 10,00 Juta","Rp. 40,00 Juta",4,
DVD/VCD,18,72,2,2012,?pm=/p3ZdrEBqaIJqeeWCRaYHg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 18,00 Juta","Rp. 72,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 12,00 Juta",5,
RUMAH MAKAN,616,246,3,2012,?pm=P8nbhmmE9hqoBcLt+JY6Hw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 616,00 Juta","Rp. 246,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 500,00 Juta",5,
PISANG SALE,23,396,2,2012,?pm=+MhAGh+awoUno1HMb2JRSw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 23,00 Juta","Rp. 396,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 13,00 Juta",5,
MAKANAN/MINUMAN,9,504,5,2012,?pm=ofmNZr3ApdxW/3VIkxbMhQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,5.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 9,00 Juta","Rp. 504,00 Juta",3 %/Tahun,"Rp. 10,00 Juta","Rp. 150,00 Juta",5,
Dagang Pancarekenan,"60,17",108,1,2008,?pm=LLN4phGiSMv+H3nWqzAbZg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 60,17 Juta","Rp. 108,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 38,00 Juta",6,
Dagang Beras,107,180,5,2008,?pm=+42PxE45eKPRgEzz7lxWgA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,5.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 107,00 Juta","Rp. 180,00 Juta",5 %/Tahun,"Rp. 1,00 Juta","Rp. 7,00 Juta",4,
Dagang Tanggui,"81,5",40,3,2008,?pm=XU0Mwr8W05EbRwpIKveANg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 81,50 Juta","Rp. 40,00 Juta",10 %/Tahun,"Rp. 0,40 Juta","Rp. 7,00 Juta",4,
Dagang Makanan & Minuman Ringan,"5,5",121,2,2008,?pm=Rq0eKs3BtO78/jU8aGh4WA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 5,50 Juta","Rp. 121,00 Juta",50 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",3,
Dagang Karpet,"160,5",725,4,2008,?pm=vNKRpsTS0zj4+aylKMKQJQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,4.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 160,50 Juta","Rp. 725,00 Juta",60 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",3,
"Dagang Handphone, Aksesoris, pulsa","7,8",174,3,2008,?pm=Nl6R8rlObvTCEdblaTF79A==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 7,80 Juta","Rp. 174,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 118,00 Juta",4,
Dagang sembako dan pancarekenan,"11,15",108,3,2008,?pm=wW/y1PfMWc05ThQ33+/xHA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 11,15 Juta","Rp. 108,00 Juta",50 %/Tahun,"Rp. 10,00 Juta","Rp. 58,00 Juta",5,
Dagang kue basah dan kue kering,"34,4",411,6,2008,?pm=Dsm/YlId+Z4NYzTrMuEOOA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,6.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 34,40 Juta","Rp. 411,00 Juta",50 %/Tahun,"Rp. 0,00 Juta","Rp. 90,00 Juta",7,
Dagang Amplang,"34,4",528,1,2008,?pm=fqeprFMkNryf11vJfvk+Pg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 34,40 Juta","Rp. 528,00 Juta",35 %/Tahun,"Rp. 10,00 Juta","Rp. 75,00 Juta",4,
Dagang bahan bangunan,"31,2","109,5",3,2008,?pm=jN5Pi9gMiJsmQRLs4MjCgw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 31,20 Juta","Rp. 109,50 Juta",25 %/Tahun,"Rp. 0,00 Juta","Rp. 75,00 Juta",6,
Dagang Pancarekenan,"2,45",28,3,2008,?pm=TqUR7p6vAoVKY6VyxBFKQg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 2,45 Juta","Rp. 28,00 Juta",20 %/Tahun,"Rp. 0,36 Juta","Rp. 6,00 Juta",4,
Dagang Pancarekenan,"4,25",66,1,2008,?pm=ySkbtAvDErJu7WhSxRJCZw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 4,25 Juta","Rp. 66,00 Juta",10 %/Tahun,"Rp. 0,60 Juta","Rp. 10,00 Juta",4,
Dagang Minyak Harum,"6,5","47,5",1,2008,?pm=q53XzVBIf1r4kHVUpMoNlw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 6,50 Juta","Rp. 47,50 Juta",60 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",3,
Dagang Busana perempuan,"11,5",109,1,2008,?pm=kFt3rTjw7sRHqxf1krEfqA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 11,50 Juta","Rp. 109,00 Juta",60 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",3,
Dagang Baju anak muda,"13,5",111,1,2008,?pm=BHY3bA/MgY6Z5EAv7FXj+w==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 13,50 Juta","Rp. 111,00 Juta",50 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",3,
Dagang Buku,"8,5",107,1,2008,?pm=N0tDoAGJVTxmdRw+qFfd8g==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 8,50 Juta","Rp. 107,00 Juta",50 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",3,
"Dagang Gula, telur","21,1",122,1,2008,?pm=wcw5k+49BtP3GtmSeqiAjg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 21,10 Juta","Rp. 122,00 Juta",10 %/Tahun,"Rp. 2,00 Juta","Rp. 15,00 Juta",4,
Dagang Voucher dan Aksesoris HP,23,290,1,2008,?pm=kpjWeOaZosO8nMsfl2F6HA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 23,00 Juta","Rp. 290,00 Juta",40 %/Tahun,"Rp. 9,00 Juta","Rp. 15,00 Juta",4,
Rumah Makan,"27,5",169,1,2008,?pm=jTDetnzGChe0NspdVwPAMQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 27,50 Juta","Rp. 169,00 Juta",10 %/Tahun,"Rp. 3,00 Juta","Rp. 15,00 Juta",4,
"Dagang Goreng-gorengan (tahu, tempe, pisang goreng)","1,5",114,1,2008,?pm=iEPvXmyUhqeudXmDkzbB+g==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 1,50 Juta","Rp. 114,00 Juta",50 %/Tahun,"Rp. 1,00 Juta","Rp. 0,00 Juta",2,
Dagang Beras,15,364,1,2008,?pm=43tEstnYYXF89yQ+fs+vNA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 15,00 Juta","Rp. 364,00 Juta",30 %/Tahun,"Rp. 8,00 Juta","Rp. 0,00 Juta",3,
Dagang Parfum,"8,5",114,1,2008,?pm=ujLuiIJglMMwY+rUZGTsmQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 8,50 Juta","Rp. 114,00 Juta",25 %/Tahun,"Rp. 5,00 Juta","Rp. 58,00 Juta",5,
Dagang Bensin,"2,5",106,1,2008,?pm=sZldMHJAdzbpJ18SBx6VEA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 2,50 Juta","Rp. 106,00 Juta",50 %/Tahun,"Rp. 2,00 Juta","Rp. 40,00 Juta",4,
